AttendanceID,EmpID,Date,Status,CheckInTime,CheckOutTime
174,1009,2026-01-14,Present,09:00,18:00
175,1009,2026-01-15,Present,09:00,18:00
176,1009,2026-01-16,Present,09:00,
177,1009,2026-01-17,Present,09:00,18:00
178,1009,2026-01-18,Present,09:00,18:00
179,1009,2026-01-19,Present,09:00,18:00
180,1009,2026-01-20,Leave,09:00,18:00
181,1010,2026-01-01,Present,09:00,
182,1010,2026-01-02,Leave,09:00,18:00
183,1010,2026-01-03,Present,,18:00
184,1010,2026-01-04,Present,09:00,18:00
185,1010,2026-01-05,Present,,18:00
186,1010,2026-01-06,Present,09:00,18:00
187,1010,2026-01-07,Present,09:00,18:00
188,1010,2026-01-08,Present,09:00,18:00
189,1010,2026-01-09,Present,09:00,
190,1010,2026-01-10,Leave,,18:00
191,1010,2026-01-11,Present,09:00,
192,1010,2026-01-12,Present,09:00,18:00
193,1010,2026-01-13,Leave,09:00,
194,1010,2026-01-14,Present,09:00,18:00
195,1010,2026-01-15,Present,09:00,18:00
196,1010,2026-01-16,Present,,
197,1010,2026-01-17,Leave,09:00,18:00
198,1010,2026-01-18,Present,09:00,18:00
199,1010,2026-01-19,Present,09:00,18:00
200,1010,2026-01-20,Present,09:00,18:00
